0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune nodejs-server-practice
319 silly get     'x-served-by': 'cache-nrt6138-NRT',
319 silly get     'x-cache': 'HIT',
319 silly get     'x-cache-hits': '1',
319 silly get     'x-timer': 'S1523688438.956560,VS0,VE0',
319 silly get     vary: 'Accept-Encoding, Accept' } ]
320 verbose etag https://registry.npmjs.org/casperjs from cache
321 verbose get saving casperjs to /home/jooh/.npm/registry.npmjs.org/casperjs/.cache.json
322 http 304 https://registry.npmjs.org/phantomjs
323 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
323 verbose headers   via: '1.1 varnish',
323 verbose headers   'cache-control': 'max-age=300',
323 verbose headers   etag: '"5a91cd36-1b478"',
323 verbose headers   age: '517',
323 verbose headers   connection: 'keep-alive',
323 verbose headers   'x-served-by': 'cache-nrt6124-NRT',
323 verbose headers   'x-cache': 'HIT',
323 verbose headers   'x-cache-hits': '1',
323 verbose headers   'x-timer': 'S1523688438.958113,VS0,VE0',
323 verbose headers   vary: 'Accept-Encoding, Accept' }
324 silly get cb [ 304,
324 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
324 silly get     via: '1.1 varnish',
324 silly get     'cache-control': 'max-age=300',
324 silly get     etag: '"5a91cd36-1b478"',
324 silly get     age: '517',
324 silly get     connection: 'keep-alive',
324 silly get     'x-served-by': 'cache-nrt6124-NRT',
324 silly get     'x-cache': 'HIT',
324 silly get     'x-cache-hits': '1',
324 silly get     'x-timer': 'S1523688438.958113,VS0,VE0',
324 silly get     vary: 'Accept-Encoding, Accept' } ]
325 verbose etag https://registry.npmjs.org/phantomjs from cache
326 verbose get saving phantomjs to /home/jooh/.npm/registry.npmjs.org/phantomjs/.cache.json
327 http 304 https://registry.npmjs.org/express
328 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
328 verbose headers   via: '1.1 varnish',
328 verbose headers   'cache-control': 'max-age=300',
328 verbose headers   etag: '"5ab21ea0-94efb"',
328 verbose headers   age: '6191',
328 verbose headers   connection: 'keep-alive',
328 verbose headers   'x-served-by': 'cache-nrt6137-NRT',
328 verbose headers   'x-cache': 'HIT',
328 verbose headers   'x-cache-hits': '16',
328 verbose headers   'x-timer': 'S1523688438.958995,VS0,VE0',
328 verbose headers   vary: 'Accept-Encoding, Accept' }
329 silly get cb [ 304,
329 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
329 silly get     via: '1.1 varnish',
329 silly get     'cache-control': 'max-age=300',
329 silly get     etag: '"5ab21ea0-94efb"',
329 silly get     age: '6191',
329 silly get     connection: 'keep-alive',
329 silly get     'x-served-by': 'cache-nrt6137-NRT',
329 silly get     'x-cache': 'HIT',
329 silly get     'x-cache-hits': '16',
329 silly get     'x-timer': 'S1523688438.958995,VS0,VE0',
329 silly get     vary: 'Accept-Encoding, Accept' } ]
330 verbose etag https://registry.npmjs.org/express from cache
331 verbose get saving express to /home/jooh/.npm/registry.npmjs.org/express/.cache.json
332 http 304 https://registry.npmjs.org/setinterval
333 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
333 verbose headers   via: '1.1 varnish',
333 verbose headers   'cache-control': 'max-age=300',
333 verbose headers   etag: '"5a62f292-131b"',
333 verbose headers   age: '15',
333 verbose headers   connection: 'keep-alive',
333 verbose headers   'x-served-by': 'cache-nrt6131-NRT',
333 verbose headers   'x-cache': 'HIT',
333 verbose headers   'x-cache-hits': '1',
333 verbose headers   'x-timer': 'S1523688438.963013,VS0,VE0',
333 verbose headers   vary: 'Accept-Encoding, Accept' }
334 silly get cb [ 304,
334 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
334 silly get     via: '1.1 varnish',
334 silly get     'cache-control': 'max-age=300',
334 silly get     etag: '"5a62f292-131b"',
334 silly get     age: '15',
334 silly get     connection: 'keep-alive',
334 silly get     'x-served-by': 'cache-nrt6131-NRT',
334 silly get     'x-cache': 'HIT',
334 silly get     'x-cache-hits': '1',
334 silly get     'x-timer': 'S1523688438.963013,VS0,VE0',
334 silly get     vary: 'Accept-Encoding, Accept' } ]
335 verbose etag https://registry.npmjs.org/setinterval from cache
336 verbose get saving setinterval to /home/jooh/.npm/registry.npmjs.org/setinterval/.cache.json
337 warn deprecated phantomjs@2.1.7: Package renamed to phantomjs-prebuilt. Please update 'phantomjs' package references to 'phantomjs-prebuilt'
338 silly mapToRegistry name casperjs
339 silly mapToRegistry using default registry
340 silly mapToRegistry registry https://registry.npmjs.org/
341 silly mapToRegistry uri https://registry.npmjs.org/casperjs
342 verbose addRemoteTarball https://registry.npmjs.org/casperjs/-/casperjs-1.1.4.tgz not in flight; adding
343 verbose addRemoteTarball [ 'https://registry.npmjs.org/casperjs/-/casperjs-1.1.4.tgz',
343 verbose addRemoteTarball   'eb01f4ed85ac520a8f4d932b4daa74d3e77bc746' ]
344 silly mapToRegistry name setinterval
345 silly mapToRegistry using default registry
346 silly mapToRegistry registry https://registry.npmjs.org/
347 silly mapToRegistry uri https://registry.npmjs.org/setinterval
348 verbose addRemoteTarball https://registry.npmjs.org/setinterval/-/setinterval-0.2.0.tgz not in flight; adding
349 verbose addRemoteTarball [ 'https://registry.npmjs.org/setinterval/-/setinterval-0.2.0.tgz',
349 verbose addRemoteTarball   '98d494dd5f9ee1488a01e9d0e005c7bddc70fff9' ]
350 silly mapToRegistry name request
351 silly mapToRegistry using default registry
352 silly mapToRegistry registry https://registry.npmjs.org/
353 silly mapToRegistry uri https://registry.npmjs.org/request
354 verbose addRemoteTarball https://registry.npmjs.org/request/-/request-2.85.0.tgz not in flight; adding
355 verbose addRemoteTarball [ 'https://registry.npmjs.org/request/-/request-2.85.0.tgz',
355 verbose addRemoteTarball   '5a03615a47c61420b3eb99b7dba204f83603e1fa' ]
356 silly mapToRegistry name phantomjs
357 silly mapToRegistry using default registry
358 silly mapToRegistry registry https://registry.npmjs.org/
359 silly mapToRegistry uri https://registry.npmjs.org/phantomjs
360 verbose addRemoteTarball https://registry.npmjs.org/phantomjs/-/phantomjs-2.1.7.tgz not in flight; adding
361 verbose addRemoteTarball [ 'https://registry.npmjs.org/phantomjs/-/phantomjs-2.1.7.tgz',
361 verbose addRemoteTarball   'c6910f67935c37285b6114329fc2f27d5f3e3134' ]
362 silly mapToRegistry name express
363 silly mapToRegistry using default registry
364 silly mapToRegistry registry https://registry.npmjs.org/
365 silly mapToRegistry uri https://registry.npmjs.org/express
366 verbose addRemoteTarball https://registry.npmjs.org/express/-/express-4.16.3.tgz not in flight; adding
367 verbose addRemoteTarball [ 'https://registry.npmjs.org/express/-/express-4.16.3.tgz',
367 verbose addRemoteTarball   '6af8a502350db3246ecc4becf6b5a34d22f7ed53' ]
368 info retry fetch attempt 1 at 오후 3:47:18
369 info attempt registry request try #1 at 오후 3:47:18
370 http fetch GET https://registry.npmjs.org/casperjs/-/casperjs-1.1.4.tgz
371 info retry fetch attempt 1 at 오후 3:47:18
372 info attempt registry request try #1 at 오후 3:47:18
373 http fetch GET https://registry.npmjs.org/setinterval/-/setinterval-0.2.0.tgz
374 info retry fetch attempt 1 at 오후 3:47:18
375 info attempt registry request try #1 at 오후 3:47:18
376 http fetch GET https://registry.npmjs.org/request/-/request-2.85.0.tgz
377 info retry fetch attempt 1 at 오후 3:47:18
378 info attempt registry request try #1 at 오후 3:47:18
379 http fetch GET https://registry.npmjs.org/phantomjs/-/phantomjs-2.1.7.tgz
380 info retry fetch attempt 1 at 오후 3:47:18
381 info attempt registry request try #1 at 오후 3:47:18
382 http fetch GET https://registry.npmjs.org/express/-/express-4.16.3.tgz
383 http 304 https://registry.npmjs.org/cheerio
384 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
384 verbose headers   via: '1.1 varnish',
384 verbose headers   'cache-control': 'max-age=300',
384 verbose headers   etag: '"5acfaf02-1aa23"',
384 verbose headers   age: '2803',
384 verbose headers   connection: 'keep-alive',
384 verbose headers   'x-served-by': 'cache-hnd18726-HND',
384 verbose headers   'x-cache': 'HIT',
384 verbose headers   'x-cache-hits': '2',
384 verbose headers   'x-timer': 'S1523688438.212713,VS0,VE0',
384 verbose headers   vary: 'Accept-Encoding, Accept' }
385 silly get cb [ 304,
385 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
385 silly get     via: '1.1 varnish',
385 silly get     'cache-control': 'max-age=300',
385 silly get     etag: '"5acfaf02-1aa23"',
385 silly get     age: '2803',
385 silly get     connection: 'keep-alive',
385 silly get     'x-served-by': 'cache-hnd18726-HND',
385 silly get     'x-cache': 'HIT',
385 silly get     'x-cache-hits': '2',
385 silly get     'x-timer': 'S1523688438.212713,VS0,VE0',
385 silly get     vary: 'Accept-Encoding, Accept' } ]
386 verbose etag https://registry.npmjs.org/cheerio from cache
387 verbose get saving cheerio to /home/jooh/.npm/registry.npmjs.org/cheerio/.cache.json
388 http 304 https://registry.npmjs.org/crawler
389 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
389 verbose headers   via: '1.1 varnish',
389 verbose headers   'cache-control': 'max-age=300',
389 verbose headers   etag: '"5a9ed383-e850"',
389 verbose headers   age: '5415',
389 verbose headers   connection: 'keep-alive',
389 verbose headers   'x-served-by': 'cache-hnd18730-HND',
389 verbose headers   'x-cache': 'HIT',
389 verbose headers   'x-cache-hits': '1',
389 verbose headers   'x-timer': 'S1523688438.212905,VS0,VE0',
389 verbose headers   vary: 'Accept-Encoding, Accept' }
390 silly get cb [ 304,
390 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
390 silly get     via: '1.1 varnish',
390 silly get     'cache-control': 'max-age=300',
390 silly get     etag: '"5a9ed383-e850"',
390 silly get     age: '5415',
390 silly get     connection: 'keep-alive',
390 silly get     'x-served-by': 'cache-hnd18730-HND',
390 silly get     'x-cache': 'HIT',
390 silly get     'x-cache-hits': '1',
390 silly get     'x-timer': 'S1523688438.212905,VS0,VE0',
390 silly get     vary: 'Accept-Encoding, Accept' } ]
391 verbose etag https://registry.npmjs.org/crawler from cache
392 verbose get saving crawler to /home/jooh/.npm/registry.npmjs.org/crawler/.cache.json
393 http fetch 200 https://registry.npmjs.org/casperjs/-/casperjs-1.1.4.tgz
394 http 304 https://registry.npmjs.org/phantom
395 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
395 verbose headers   via: '1.1 varnish',
395 verbose headers   'cache-control': 'max-age=300',
395 verbose headers   etag: '"5aa2b968-2a0e4"',
395 verbose headers   age: '15',
395 verbose headers   connection: 'keep-alive',
395 verbose headers   'x-served-by': 'cache-hnd18738-HND',
395 verbose headers   'x-cache': 'HIT',
395 verbose headers   'x-cache-hits': '1',
395 verbose headers   'x-timer': 'S1523688438.218777,VS0,VE1',
395 verbose headers   vary: 'Accept-Encoding, Accept' }
396 silly get cb [ 304,
396 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
396 silly get     via: '1.1 varnish',
396 silly get     'cache-control': 'max-age=300',
396 silly get     etag: '"5aa2b968-2a0e4"',
396 silly get     age: '15',
396 silly get     connection: 'keep-alive',
396 silly get     'x-served-by': 'cache-hnd18738-HND',
396 silly get     'x-cache': 'HIT',
396 silly get     'x-cache-hits': '1',
396 silly get     'x-timer': 'S1523688438.218777,VS0,VE1',
396 silly get     vary: 'Accept-Encoding, Accept' } ]
397 verbose etag https://registry.npmjs.org/phantom from cache
398 verbose get saving phantom to /home/jooh/.npm/registry.npmjs.org/phantom/.cache.json
399 http 304 https://registry.npmjs.org/body-parser
400 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
400 verbose headers   via: '1.1 varnish',
400 verbose headers   'cache-control': 'max-age=300',
400 verbose headers   etag: '"5ab15d51-237fd"',
400 verbose headers   age: '1078',
400 verbose headers   connection: 'keep-alive',
400 verbose headers   'x-served-by': 'cache-hnd18737-HND',
400 verbose headers   'x-cache': 'HIT',
400 verbose headers   'x-cache-hits': '4',
400 verbose headers   'x-timer': 'S1523688438.217214,VS0,VE0',
400 verbose headers   vary: 'Accept-Encoding, Accept' }
401 silly get cb [ 304,
401 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
401 silly get     via: '1.1 varnish',
401 silly get     'cache-control': 'max-age=300',
401 silly get     etag: '"5ab15d51-237fd"',
401 silly get     age: '1078',
401 silly get     connection: 'keep-alive',
401 silly get     'x-served-by': 'cache-hnd18737-HND',
401 silly get     'x-cache': 'HIT',
401 silly get     'x-cache-hits': '4',
401 silly get     'x-timer': 'S1523688438.217214,VS0,VE0',
401 silly get     vary: 'Accept-Encoding, Accept' } ]
402 verbose etag https://registry.npmjs.org/body-parser from cache
403 verbose get saving body-parser to /home/jooh/.npm/registry.npmjs.org/body-parser/.cache.json
404 http 304 https://registry.npmjs.org/ejs
405 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
405 verbose headers   via: '1.1 varnish',
405 verbose headers   'cache-control': 'max-age=300',
405 verbose headers   etag: '"5ac19e59-12840"',
405 verbose headers   age: '6812',
405 verbose headers   connection: 'keep-alive',
405 verbose headers   'x-served-by': 'cache-hnd18740-HND',
405 verbose headers   'x-cache': 'HIT',
405 verbose headers   'x-cache-hits': '3',
405 verbose headers   'x-timer': 'S1523688438.220593,VS0,VE0',
405 verbose headers   vary: 'Accept-Encoding, Accept' }
406 silly get cb [ 304,
406 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
406 silly get     via: '1.1 varnish',
406 silly get     'cache-control': 'max-age=300',
406 silly get     etag: '"5ac19e59-12840"',
406 silly get     age: '6812',
406 silly get     connection: 'keep-alive',
406 silly get     'x-served-by': 'cache-hnd18740-HND',
406 silly get     'x-cache': 'HIT',
406 silly get     'x-cache-hits': '3',
406 silly get     'x-timer': 'S1523688438.220593,VS0,VE0',
406 silly get     vary: 'Accept-Encoding, Accept' } ]
407 verbose etag https://registry.npmjs.org/ejs from cache
408 verbose get saving ejs to /home/jooh/.npm/registry.npmjs.org/ejs/.cache.json
409 silly mapToRegistry name cheerio
410 silly mapToRegistry using default registry
411 silly mapToRegistry registry https://registry.npmjs.org/
412 silly mapToRegistry uri https://registry.npmjs.org/cheerio
413 verbose addRemoteTarball https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.2.tgz not in flight; adding
414 verbose addRemoteTarball [ 'https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.2.tgz',
414 verbose addRemoteTarball   '4b9f53a81b27e4d5dac31c0ffd0cfa03cc6830db' ]
415 silly mapToRegistry name crawler
416 silly mapToRegistry using default registry
417 silly mapToRegistry registry https://registry.npmjs.org/
418 silly mapToRegistry uri https://registry.npmjs.org/crawler
419 verbose addRemoteTarball https://registry.npmjs.org/crawler/-/crawler-1.1.2.tgz not in flight; adding
420 verbose addRemoteTarball [ 'https://registry.npmjs.org/crawler/-/crawler-1.1.2.tgz',
420 verbose addRemoteTarball   '2bd209f11e7aec396b3765b4f38991e480d4306d' ]
421 info retry fetch attempt 1 at 오후 3:47:18
422 info attempt registry request try #1 at 오후 3:47:18
423 http fetch GET https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.2.tgz
424 info retry fetch attempt 1 at 오후 3:47:18
425 info attempt registry request try #1 at 오후 3:47:18
426 http fetch GET https://registry.npmjs.org/crawler/-/crawler-1.1.2.tgz
427 silly mapToRegistry name phantom
428 silly mapToRegistry using default registry
429 silly mapToRegistry registry https://registry.npmjs.org/
430 silly mapToRegistry uri https://registry.npmjs.org/phantom
431 verbose addRemoteTarball https://registry.npmjs.org/phantom/-/phantom-4.0.12.tgz not in flight; adding
432 verbose addRemoteTarball [ 'https://registry.npmjs.org/phantom/-/phantom-4.0.12.tgz',
432 verbose addRemoteTarball   '78d18cf3f2a76fea4909f6160fcabf2742d7dbf0' ]
433 silly mapToRegistry name body-parser
434 silly mapToRegistry using default registry
435 silly mapToRegistry registry https://registry.npmjs.org/
436 silly mapToRegistry uri https://registry.npmjs.org/body-parser
437 verbose addRemoteTarball https://registry.npmjs.org/body-parser/-/body-parser-1.18.2.tgz not in flight; adding
438 verbose addRemoteTarball [ 'https://registry.npmjs.org/body-parser/-/body-parser-1.18.2.tgz',
438 verbose addRemoteTarball   '87678a19d84b47d859b83199bd59bce222b10454' ]
439 silly mapToRegistry name ejs
440 silly mapToRegistry using default registry
441 silly mapToRegistry registry https://registry.npmjs.org/
442 silly mapToRegistry uri https://registry.npmjs.org/ejs
443 verbose addRemoteTarball https://registry.npmjs.org/ejs/-/ejs-2.5.8.tgz not in flight; adding
444 verbose addRemoteTarball [ 'https://registry.npmjs.org/ejs/-/ejs-2.5.8.tgz',
444 verbose addRemoteTarball   '2ab6954619f225e6193b7ac5f7c39c48fefe4380' ]
445 info retry fetch attempt 1 at 오후 3:47:18
446 info attempt registry request try #1 at 오후 3:47:18
447 http fetch GET https://registry.npmjs.org/phantom/-/phantom-4.0.12.tgz
448 info retry fetch attempt 1 at 오후 3:47:18
449 info attempt registry request try #1 at 오후 3:47:18
450 http fetch GET https://registry.npmjs.org/body-parser/-/body-parser-1.18.2.tgz
451 info retry fetch attempt 1 at 오후 3:47:18
452 info attempt registry request try #1 at 오후 3:47:18
453 http fetch GET https://registry.npmjs.org/ejs/-/ejs-2.5.8.tgz
454 http 304 https://registry.npmjs.org/mongoose
455 verbose headers { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
455 verbose headers   via: '1.1 varnish',
455 verbose headers   'cache-control': 'max-age=300',
455 verbose headers   etag: '"5acb90a2-c2623"',
455 verbose headers   age: '0',
455 verbose headers   connection: 'keep-alive',
455 verbose headers   'x-served-by': 'cache-nrt6150-NRT',
455 verbose headers   'x-cache': 'MISS',
455 verbose headers   'x-cache-hits': '0',
455 verbose headers   'x-timer': 'S1523688438.959434,VS0,VE470',
455 verbose headers   vary: 'Accept-Encoding, Accept' }
456 silly get cb [ 304,
456 silly get   { date: 'Sat, 14 Apr 2018 06:47:17 GMT',
456 silly get     via: '1.1 varnish',
456 silly get     'cache-control': 'max-age=300',
456 silly get     etag: '"5acb90a2-c2623"',
456 silly get     age: '0',
456 silly get     connection: 'keep-alive',
456 silly get     'x-served-by': 'cache-nrt6150-NRT',
456 silly get     'x-cache': 'MISS',
456 silly get     'x-cache-hits': '0',
456 silly get     'x-timer': 'S1523688438.959434,VS0,VE470',
456 silly get     vary: 'Accept-Encoding, Accept' } ]
457 verbose etag https://registry.npmjs.org/mongoose from cache
458 verbose get saving mongoose to /home/jooh/.npm/registry.npmjs.org/mongoose/.cache.json
459 silly mapToRegistry name mongoose
460 silly mapToRegistry using default registry
461 silly mapToRegistry registry https://registry.npmjs.org/
462 silly mapToRegistry uri https://registry.npmjs.org/mongoose
463 verbose addRemoteTarball https://registry.npmjs.org/mongoose/-/mongoose-5.0.14.tgz not in flight; adding
464 verbose addRemoteTarball [ 'https://registry.npmjs.org/mongoose/-/mongoose-5.0.14.tgz',
464 verbose addRemoteTarball   'b2157eaa00eacded6e849b4fe36f58eeeda41119' ]
465 info retry fetch attempt 1 at 오후 3:47:18
466 info attempt registry request try #1 at 오후 3:47:18
467 http fetch GET https://registry.npmjs.org/mongoose/-/mongoose-5.0.14.tgz
468 http 304 https://registry.npmjs.org/node-cron
469 verbose headers { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
469 verbose headers   via: '1.1 varnish',
469 verbose headers   'cache-control': 'max-age=300',
469 verbose headers   etag: '"5a9d3c50-6a7a"',
469 verbose headers   age: '0',
469 verbose headers   connection: 'keep-alive',
469 verbose headers   'x-served-by': 'cache-hnd18733-HND',
469 verbose headers   'x-cache': 'MISS',
469 verbose headers   'x-cache-hits': '0',
469 verbose headers   'x-timer': 'S1523688438.217821,VS0,VE210',
469 verbose headers   vary: 'Accept-Encoding, Accept' }
470 silly get cb [ 304,
470 silly get   { date: 'Sat, 14 Apr 2018 06:47:18 GMT',
470 silly get     via: '1.1 varnish',
470 silly get     'cache-control': 'max-age=300',
470 silly get     etag: '"5a9d3c50-6a7a"',
470 silly get     age: '0',
470 silly get     connection: 'keep-alive',
470 silly get     'x-served-by': 'cache-hnd18733-HND',
470 silly get     'x-cache': 'MISS',
470 silly get     'x-cache-hits': '0',
470 silly get     'x-timer': 'S1523688438.217821,VS0,VE210',
470 silly get     vary: 'Accept-Encoding, Accept' } ]
471 verbose etag https://registry.npmjs.org/node-cron from cache
472 verbose get saving node-cron to /home/jooh/.npm/registry.npmjs.org/node-cron/.cache.json
473 silly mapToRegistry name node-cron
474 silly mapToRegistry using default registry
475 silly mapToRegistry registry https://registry.npmjs.org/
476 silly mapToRegistry uri https://registry.npmjs.org/node-cron
477 verbose addRemoteTarball https://registry.npmjs.org/node-cron/-/node-cron-1.2.1.tgz not in flight; adding
478 verbose addRemoteTarball [ 'https://registry.npmjs.org/node-cron/-/node-cron-1.2.1.tgz',
478 verbose addRemoteTarball   '8c90bc5dc723a56289b0786655ab4a1c4cb60368' ]
479 info retry fetch attempt 1 at 오후 3:47:18
480 info attempt registry request try #1 at 오후 3:47:18
481 http fetch GET https://registry.npmjs.org/node-cron/-/node-cron-1.2.1.tgz
482 http fetch 200 https://registry.npmjs.org/phantomjs/-/phantomjs-2.1.7.tgz
483 http fetch 200 https://registry.npmjs.org/setinterval/-/setinterval-0.2.0.tgz
484 silly fetchAndShaCheck shasum 98d494dd5f9ee1488a01e9d0e005c7bddc70fff9
485 http fetch 200 https://registry.npmjs.org/request/-/request-2.85.0.tgz
486 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/setinterval/-/setinterval-0.2.0.tgz not in flight; adding
487 verbose addTmpTarball already have metadata; skipping unpack for setinterval@0.2.0
488 verbose unbuild node_modules/.staging/setinterval-968d8d54
489 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54 is being purged from base /home/jooh/workspace/nodejs-server-practice
490 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54
491 verbose tar unpack /home/jooh/.npm/setinterval/0.2.0/package.tgz
492 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54
493 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54 is being purged
494 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54
495 silly gunzTarPerm modes [ '755', '644' ]
496 http fetch 200 https://registry.npmjs.org/express/-/express-4.16.3.tgz
497 http fetch 200 https://registry.npmjs.org/crawler/-/crawler-1.1.2.tgz
498 silly gunzTarPerm extractEntry package.json
499 silly gunzTarPerm extractEntry .eslintrc
500 silly gunzTarPerm extractEntry index.js
501 http fetch 200 https://registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.2.tgz
502 silly gunzTarPerm extractEntry README.md
503 silly gunzTarPerm extractEntry test/timer.test.js
504 http fetch 200 https://registry.npmjs.org/phantom/-/phantom-4.0.12.tgz
505 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54/node_modules is being purged
506 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/setinterval-968d8d54/node_modules
507 http fetch 200 https://registry.npmjs.org/body-parser/-/body-parser-1.18.2.tgz
508 silly fetchAndShaCheck shasum 87678a19d84b47d859b83199bd59bce222b10454
509 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/body-parser/-/body-parser-1.18.2.tgz not in flight; adding
510 verbose addTmpTarball already have metadata; skipping unpack for body-parser@1.18.2
511 silly fetchAndShaCheck shasum 78d18cf3f2a76fea4909f6160fcabf2742d7dbf0
512 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/phantom/-/phantom-4.0.12.tgz not in flight; adding
513 verbose addTmpTarball already have metadata; skipping unpack for phantom@4.0.12
514 verbose unbuild node_modules/.staging/body-parser-40cbac74
515 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74 is being purged from base /home/jooh/workspace/nodejs-server-practice
516 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74
517 verbose tar unpack /home/jooh/.npm/body-parser/1.18.2/package.tgz
518 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74
519 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74 is being purged
520 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/body-parser-40cbac74
521 silly gunzTarPerm modes [ '755', '644' ]
522 verbose unbuild node_modules/.staging/phantom-e88ab8ba
523 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba is being purged from base /home/jooh/workspace/nodejs-server-practice
524 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba
525 silly gunzTarPerm extractEntry package.json
526 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
527 verbose tar unpack /home/jooh/.npm/phantom/4.0.12/package.tgz
528 verbose tar unpacking to /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba
529 silly gentlyRm /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba is being purged
530 verbose gentlyRm don't care about contents; nuking /home/jooh/workspace/nodejs-server-practice/node_modules/.staging/phantom-e88ab8ba
531 silly gunzTarPerm modes [ '755', '644' ]
532 silly fetchAndShaCheck shasum 4b9f53a81b27e4d5dac31c0ffd0cfa03cc6830db
533 silly gunzTarPerm extractEntry README.md
534 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
535 silly gunzTarPerm extractEntry LICENSE
536 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
537 silly gunzTarPerm extractEntry index.js
538 silly gunzTarPerm modified mode [ 'index.js', 438, 420 ]
539 silly gunzTarPerm extractEntry HISTORY.md
540 silly gunzTarPerm modified mode [ 'HISTORY.md', 438, 420 ]
541 silly gunzTarPerm extractEntry lib/read.js
542 silly gunzTarPerm modified mode [ 'lib/read.js', 438, 420 ]
543 silly gunzTarPerm extractEntry lib/types/json.js
544 silly gunzTarPerm modified mode [ 'lib/types/json.js', 438, 420 ]
545 silly gunzTarPerm extractEntry lib/types/raw.js
546 silly gunzTarPerm modified mode [ 'lib/types/raw.js', 438, 420 ]
547 silly gunzTarPerm extractEntry lib/types/text.js
548 silly gunzTarPerm modified mode [ 'lib/types/text.js', 438, 420 ]
549 silly gunzTarPerm extractEntry lib/types/urlencoded.js
550 silly gunzTarPerm modified mode [ 'lib/types/urlencoded.js', 438, 420 ]
551 verbose addTmpTarball /tmp/npm-9988-68ce3310/registry.npmjs.org/cheerio/-/cheerio-1.0.0-rc.2.tgz not in flight; adding
552 verbose addTmpTarball already have metadata; skipping unpack for cheerio@1.0.0-rc.2
